Wo,Vds,Temp,Nd,Mod index
200,1,300,5e+23,0.119654535
200,1,300,1e+24,0.121913843
200,1,300,5e+24,0.213013142
200,1,300,1e+25,0.242498501
200,1,400,5e+23,0.152403021
200,1,400,1e+24,0.190244879
200,1,400,5e+24,0.267766324
200,1,400,1e+25,0.283906259
200,1,500,5e+23,0.26103262
200,1,500,1e+24,0.253537965
200,1,500,5e+24,0.300204566
200,1,500,1e+25,0.346509241
200,2,300,5e+23,0.070403212
200,2,300,1e+24,0.084003731
200,2,300,5e+24,0.10494582
200,2,300,1e+25,0.122647526
200,2,400,5e+23,0.090338408
200,2,400,1e+24,0.109201592
200,2,400,5e+24,0.115283422
200,2,400,1e+25,0.138031617
200,2,500,5e+23,0.121281142
200,2,500,1e+24,0.123830683
200,2,500,5e+24,0.160357728
200,2,500,1e+25,0.166207448
200,3,300,5e+23,0.044070595
200,3,300,1e+24,0.053065639
200,3,300,5e+24,0.069979355
200,3,300,1e+25,0.072641131
200,3,400,5e+23,0.069296499
200,3,400,1e+24,0.071045281
200,3,400,5e+24,0.083303235
200,3,400,1e+25,0.093710973
200,3,500,5e+23,0.080552033
200,3,500,1e+24,0.081912893
200,3,500,5e+24,0.103475124
200,3,500,1e+25,0.117075608
200,4,300,5e+23,0.03511403
200,4,300,1e+24,0.037360252
200,4,300,5e+24,0.047679585
200,4,300,1e+25,0.05728614
200,4,400,5e+23,0.046853926
200,4,400,1e+24,0.044942845
200,4,400,5e+24,0.05802446
200,4,400,1e+25,0.081826027
200,4,500,5e+23,0.061718788
200,4,500,1e+24,0.075675836
200,4,500,5e+24,0.08079699
200,4,500,1e+25,0.09144645
200,5,300,5e+23,0.029530195
200,5,300,1e+24,0.034086898
200,5,300,5e+24,0.039366532
200,5,300,1e+25,0.047370719
200,5,400,5e+23,0.037015856
200,5,400,1e+24,0.043704915
200,5,400,5e+24,0.045324625
200,5,400,1e+25,0.067179347
200,5,500,5e+23,0.049116523
200,5,500,1e+24,0.05092652
200,5,500,5e+24,0.063211773
200,5,500,1e+25,0.068480428
200,6,300,5e+23,0.027306847
200,6,300,1e+24,0.028245887
200,6,300,5e+24,0.036952323
200,6,300,1e+25,0.043626332
200,6,400,5e+23,0.036552187
200,6,400,1e+24,0.040434589
200,6,400,5e+24,0.04741948
200,6,400,1e+25,0.059520897
200,6,500,5e+23,0.046755898
200,6,500,1e+24,0.051390187
200,6,500,5e+24,0.054316072
200,6,500,1e+25,0.061587465
200,7,300,5e+23,0.024293542
200,7,300,1e+24,0.023469292
200,7,300,5e+24,0.031242733
200,7,300,1e+25,0.03893352
200,7,400,5e+23,0.028209197
200,7,400,1e+24,0.032764123
200,7,400,5e+24,0.039783045
200,7,400,1e+25,0.045879085
200,7,500,5e+23,0.045023255
200,7,500,1e+24,0.046316326
200,7,500,5e+24,0.047347049
200,7,500,1e+25,0.047243178
200,8,300,5e+23,0.020740551
200,8,300,1e+24,0.022944182
200,8,300,5e+24,0.031901742
200,8,300,1e+25,0.032789882
200,8,400,5e+23,0.029100297
200,8,400,1e+24,0.02784863
200,8,400,5e+24,0.040106757
200,8,400,1e+25,0.035187295
200,8,500,5e+23,0.030699695
200,8,500,1e+24,0.041639557
200,8,500,5e+24,0.040815012
200,8,500,1e+25,0.047457843
200,9,300,5e+23,0.017394138
200,9,300,1e+24,0.019637458
200,9,300,5e+24,0.026275332
200,9,300,1e+25,0.026545338
200,9,400,5e+23,0.023237276
200,9,400,1e+24,0.025478767
200,9,400,5e+24,0.033800442
200,9,400,1e+25,0.037645717
200,9,500,5e+23,0.030785135
200,9,500,1e+24,0.036431505
200,9,500,5e+24,0.040388559
200,9,500,1e+25,0.04205597
200,10,300,5e+23,0.017882348
200,10,300,1e+24,0.018911988
200,10,300,5e+24,0.024185152
200,10,300,1e+25,0.026197305
200,10,400,5e+23,0.022102916
200,10,400,1e+24,0.022644666
200,10,400,5e+24,0.026737322
200,10,400,1e+25,0.031449583
200,10,500,5e+23,0.030094794
200,10,500,1e+24,0.030014365
200,10,500,5e+24,0.041011664
200,10,500,1e+25,0.039331235
200,11,300,5e+23,0.019325172
200,11,300,1e+24,0.01931762
200,11,300,5e+24,0.021597954
200,11,300,1e+25,0.023407626
200,11,400,5e+23,0.023527006
200,11,400,1e+24,0.019006798
200,11,400,5e+24,0.027196601
200,11,400,1e+25,0.029894802
200,11,500,5e+23,0.02551095
200,11,500,1e+24,0.024491308
200,11,500,5e+24,0.036228676
200,11,500,1e+25,0.037187481
200,12,300,5e+23,0.015828111
200,12,300,1e+24,0.016167833
200,12,300,5e+24,0.020646687
200,12,300,1e+25,0.02487922
200,12,400,5e+23,0.019462598
200,12,400,1e+24,0.020306671
200,12,400,5e+24,0.024023666
200,12,400,1e+25,0.025946081
200,12,500,5e+23,0.022986152
200,12,500,1e+24,0.02632734
200,12,500,5e+24,0.028712956
200,12,500,1e+25,0.03647473
200,13,300,5e+23,0.01449389
200,13,300,1e+24,0.013897743
200,13,300,5e+24,0.019316684
200,13,300,1e+25,0.022294154
200,13,400,5e+23,0.018876463
200,13,400,1e+24,0.01903208
200,13,400,5e+24,0.02068021
200,13,400,1e+25,0.022701132
200,13,500,5e+23,0.0243374
200,13,500,1e+24,0.022141675
200,13,500,5e+24,0.028512076
200,13,500,1e+25,0.029443961
200,14,300,5e+23,0.0149092
200,14,300,1e+24,0.014587623
200,14,300,5e+24,0.018021697
200,14,300,1e+25,0.022730982
200,14,400,5e+23,0.017541112
200,14,400,1e+24,0.020136427
200,14,400,5e+24,0.02159569
200,14,400,1e+25,0.026998582
200,14,500,5e+23,0.024908795
200,14,500,1e+24,0.020172055
200,14,500,5e+24,0.025554202
200,14,500,1e+25,0.025863285
200,15,300,5e+23,0.012445542
200,15,300,1e+24,0.015718119
200,15,300,5e+24,0.01967581
200,15,300,1e+25,0.024844636
200,15,400,5e+23,0.016259184
200,15,400,1e+24,0.019450686
200,15,400,5e+24,0.01972115
200,15,400,1e+25,0.023976967
200,15,500,5e+23,0.024034404
200,15,500,1e+24,0.022588757
200,15,500,5e+24,0.022859196
200,15,500,1e+25,0.026428418
200,16,300,5e+23,0.014281622
200,16,300,1e+24,0.014604755
200,16,300,5e+24,0.019023717
200,16,300,1e+25,0.018723981
200,16,400,5e+23,0.020024074
200,16,400,1e+24,0.015282708
200,16,400,5e+24,0.018414277
200,16,400,1e+25,0.022737573
200,16,500,5e+23,0.020480419
200,16,500,1e+24,0.019836722
200,16,500,5e+24,0.023237847
200,16,500,1e+25,0.024113093
200,17,300,5e+23,0.012405806
200,17,300,1e+24,0.013021835
200,17,300,5e+24,0.016858939
200,17,300,1e+25,0.01856988
200,17,400,5e+23,0.014448047
200,17,400,1e+24,0.015979313
200,17,400,5e+24,0.017347585
200,17,400,1e+25,0.018968075
200,17,500,5e+23,0.019407905
200,17,500,1e+24,0.019966367
200,17,500,5e+24,0.022036768
200,17,500,1e+25,0.025598733
200,18,300,5e+23,0.012119603
200,18,300,1e+24,0.014158995
200,18,300,5e+24,0.018621969
200,18,300,1e+25,0.018254368
200,18,400,5e+23,0.016983372
200,18,400,1e+24,0.015174739
200,18,400,5e+24,0.01629363
200,18,400,1e+25,0.019689721
200,18,500,5e+23,0.017186506
200,18,500,1e+24,0.017533129
200,18,500,5e+24,0.019839209
200,18,500,1e+25,0.019933782
200,19,300,5e+23,0.014040191
200,19,300,1e+24,0.015736096
200,19,300,5e+24,0.015901189
200,19,300,1e+25,0.021685259
200,19,400,5e+23,0.014719678
200,19,400,1e+24,0.01564967
200,19,400,5e+24,0.019889398
200,19,400,1e+25,0.017826979
200,19,500,5e+23,0.017561799
200,19,500,1e+24,0.01689953
200,19,500,5e+24,0.022239408
200,19,500,1e+25,0.02187193
200,20,300,5e+23,0.014815025
200,20,300,1e+24,0.015438994
200,20,300,5e+24,0.015019319
200,20,300,1e+25,0.018146214
200,20,400,5e+23,0.015535132
200,20,400,1e+24,0.014838808
200,20,400,5e+24,0.017752806
200,20,400,1e+25,0.019985942
200,20,500,5e+23,0.019187256
200,20,500,1e+24,0.019700322
200,20,500,5e+24,0.020340225
200,20,500,1e+25,0.020029918
200,21,300,5e+23,0.013015293
200,21,300,1e+24,0.013112525
200,21,300,5e+24,0.015730387
200,21,300,1e+25,0.016714243
200,21,400,5e+23,0.014593689
200,21,400,1e+24,0.01398032
200,21,400,5e+24,0.017576482
200,21,400,1e+25,0.020328901
200,21,500,5e+23,0.016505235
200,21,500,1e+24,0.016202156
200,21,500,5e+24,0.019658869
200,21,500,1e+25,0.021205449
200,22,300,5e+23,0.011587717
200,22,300,1e+24,0.013133301
200,22,300,5e+24,0.015185505
200,22,300,1e+25,0.01868019
200,22,400,5e+23,0.015062194
200,22,400,1e+24,0.017622428
200,22,400,5e+24,0.019698528
200,22,400,1e+25,0.017624471
200,22,500,5e+23,0.017675305
200,22,500,1e+24,0.017455427
200,22,500,5e+24,0.019259097
200,22,500,1e+25,0.019527938
200,23,300,5e+23,0.013418386
200,23,300,1e+24,0.012994712
200,23,300,5e+24,0.015523646
200,23,300,1e+25,0.016089718
200,23,400,5e+23,0.01733112
200,23,400,1e+24,0.015089143
200,23,400,5e+24,0.016755552
200,23,400,1e+25,0.017359965
200,23,500,5e+23,0.015923516
200,23,500,1e+24,0.015388496
200,23,500,5e+24,0.019816974
200,23,500,1e+25,0.018786451
200,24,300,5e+23,0.013869753
200,24,300,1e+24,0.015110158
200,24,300,5e+24,0.014056762
200,24,300,1e+25,0.018045062
200,24,400,5e+23,0.0151151
200,24,400,1e+24,0.013488124
200,24,400,5e+24,0.017593731
200,24,400,1e+25,0.017417884
200,24,500,5e+23,0.013964271
200,24,500,1e+24,0.017944473
200,24,500,5e+24,0.020393142
200,24,500,1e+25,0.016332405
200,25,300,5e+23,0.012564741
200,25,300,1e+24,0.014579512
200,25,300,5e+24,0.014301874
200,25,300,1e+25,0.020103039
200,25,400,5e+23,0.014287976
200,25,400,1e+24,0.013623795
200,25,400,5e+24,0.014938613
200,25,400,1e+25,0.018701481
200,25,500,5e+23,0.015448858
200,25,500,1e+24,0.01415775
200,25,500,5e+24,0.018098849
200,25,500,1e+25,0.020537738
200,26,300,5e+23,0.012100402
200,26,300,1e+24,0.013352074
200,26,300,5e+24,0.014827917
200,26,300,1e+25,0.017608811
200,26,400,5e+23,0.013024514
200,26,400,1e+24,0.014425578
200,26,400,5e+24,0.015305127
200,26,400,1e+25,0.018567333
200,26,500,5e+23,0.014693974
200,26,500,1e+24,0.016189561
200,26,500,5e+24,0.01700901
200,26,500,1e+25,0.016072508
200,27,300,5e+23,0.013426498
200,27,300,1e+24,0.012379602
200,27,300,5e+24,0.01604204
200,27,300,1e+25,0.015872005
200,27,400,5e+23,0.013304805
200,27,400,1e+24,0.014130378
200,27,400,5e+24,0.015904645
200,27,400,1e+25,0.014963829
200,27,500,5e+23,0.016094152
200,27,500,1e+24,0.014450721
200,27,500,5e+24,0.016850143
200,27,500,1e+25,0.017285441
200,28,300,5e+23,0.014285264
200,28,300,1e+24,0.014059745
200,28,300,5e+24,0.015376318
200,28,300,1e+25,0.01782788
200,28,400,5e+23,0.015548295
200,28,400,1e+24,0.014586411
200,28,400,5e+24,0.015844151
200,28,400,1e+25,0.017470563
200,28,500,5e+23,0.015279979
200,28,500,1e+24,0.014193916
200,28,500,5e+24,0.017502207
200,28,500,1e+25,0.017174618
200,29,300,5e+23,0.013576301
200,29,300,1e+24,0.013535572
200,29,300,5e+24,0.013940678
200,29,300,1e+25,0.017435797
200,29,400,5e+23,0.015390887
200,29,400,1e+24,0.015461025
200,29,400,5e+24,0.016335378
200,29,400,1e+25,0.01629464
200,29,500,5e+23,0.016847684
200,29,500,1e+24,0.015990777
200,29,500,5e+24,0.014686325
200,29,500,1e+25,0.015520127
200,30,300,5e+23,0.014543663
200,30,300,1e+24,0.012041425
200,30,300,5e+24,0.01429367
200,30,300,1e+25,0.018462998
200,30,400,5e+23,0.014305634
200,30,400,1e+24,0.014444201
200,30,400,5e+24,0.014913292
200,30,400,1e+25,0.01796114
200,30,500,5e+23,0.014692729
200,30,500,1e+24,0.015247306
200,30,500,5e+24,0.016701951
200,30,500,1e+25,0.018244165
200,31,300,5e+23,0.01429071
200,31,300,1e+24,0.014583545
200,31,300,5e+24,0.014029128
200,31,300,1e+25,0.018218173
200,31,400,5e+23,0.014055568
200,31,400,1e+24,0.014717027
200,31,400,5e+24,0.016665166
200,31,400,1e+25,0.016198113
200,31,500,5e+23,0.015300745
200,31,500,1e+24,0.015849192
200,31,500,5e+24,0.017493568
200,31,500,1e+25,0.016469355
200,32,300,5e+23,0.014917441
200,32,300,1e+24,0.013732173
200,32,300,5e+24,0.014788906
200,32,300,1e+25,0.017582574
200,32,400,5e+23,0.013515054
200,32,400,1e+24,0.016541848
200,32,400,5e+24,0.016615481
200,32,400,1e+25,0.015309008
200,32,500,5e+23,0.014230773
200,32,500,1e+24,0.016133653
200,32,500,5e+24,0.017798106
200,32,500,1e+25,0.015581554
200,33,300,5e+23,0.015743648
200,33,300,1e+24,0.012871405
200,33,300,5e+24,0.013690781
200,33,300,1e+25,0.017322418
200,33,400,5e+23,0.014569623
200,33,400,1e+24,0.013911647
200,33,400,5e+24,0.015980277
200,33,400,1e+25,0.015570463
200,33,500,5e+23,0.016431325
200,33,500,1e+24,0.01488337
200,33,500,5e+24,0.018288884
200,33,500,1e+25,0.017997738
200,34,300,5e+23,0.014624621
200,34,300,1e+24,0.015634823
200,34,300,5e+24,0.01596334
200,34,300,1e+25,0.02028418
200,34,400,5e+23,0.014956107
200,34,400,1e+24,0.01546116
200,34,400,5e+24,0.015297946
200,34,400,1e+25,0.016257888
200,34,500,5e+23,0.015188672
200,34,500,1e+24,0.016170877
200,34,500,5e+24,0.013139249
200,34,500,1e+25,0.018060135
200,35,300,5e+23,0.016949513
200,35,300,1e+24,0.013920482
200,35,300,5e+24,0.016180851
200,35,300,1e+25,0.102622206
200,35,400,5e+23,0.016470374
200,35,400,1e+24,0.016324321
200,35,400,5e+24,0.015465149
200,35,400,1e+25,0.016671818
200,35,500,5e+23,0.016279469
200,35,500,1e+24,0.016321267
200,35,500,5e+24,0.017216649
200,35,500,1e+25,0.019243323
200,36,300,5e+23,0.017070389
200,36,300,1e+24,0.017680143
200,36,300,5e+24,0.014550693
200,36,300,1e+25,0.154436968
200,36,400,5e+23,0.016045911
200,36,400,1e+24,0.01589682
200,36,400,5e+24,0.01703047
200,36,400,1e+25,0.016322012
200,36,500,5e+23,0.019234375
200,36,500,1e+24,0.016553413
200,36,500,5e+24,0.015659355
200,36,500,1e+25,0.017312842
200,37,300,5e+23,0.016717587
200,37,300,1e+24,0.017608986
200,37,300,5e+24,0.016911782
200,37,300,1e+25,0.385580972
200,37,400,5e+23,0.016458178
200,37,400,1e+24,0.015572032
200,37,400,5e+24,0.016936986
200,37,400,1e+25,0.01678947
200,37,500,5e+23,0.015419083
200,37,500,1e+24,0.015325767
200,37,500,5e+24,0.016586715
200,37,500,1e+25,0.018141137
200,38,300,5e+23,0.0182481
200,38,300,1e+24,0.019893335
200,38,300,5e+24,0.022760959
200,38,300,1e+25,0.768291631
200,38,400,5e+23,0.015315694
200,38,400,1e+24,0.017618295
200,38,400,5e+24,0.016715999
200,38,400,1e+25,0.017094726
200,38,500,5e+23,0.020696732
200,38,500,1e+24,0.016468706
200,38,500,5e+24,0.016659716
200,38,500,1e+25,0.01739655
200,39,300,5e+23,0.019339122
200,39,300,1e+24,0.020386228
200,39,300,5e+24,0.042622623
200,39,300,1e+25,0.444856963
200,39,400,5e+23,0.017502113
200,39,400,1e+24,0.016864141
200,39,400,5e+24,0.017420604
200,39,400,1e+25,0.371318535
200,39,500,5e+23,0.015913373
200,39,500,1e+24,0.018784456
200,39,500,5e+24,0.018956369
200,39,500,1e+25,0.016963045
200,40,300,5e+23,0.017309368
200,40,300,1e+24,0.022328245
200,40,300,5e+24,0.075221621
200,40,300,1e+25,0.304327046
200,40,400,5e+23,0.016462055
200,40,400,1e+24,0.019797771
200,40,400,5e+24,0.020703555
200,40,400,1e+25,0.428723056
200,40,500,5e+23,0.017173188
200,40,500,1e+24,0.019057943
200,40,500,5e+24,0.016757266
200,40,500,1e+25,0.016001861
200,41,300,5e+23,0.019434201
200,41,300,1e+24,0.027510567
200,41,300,5e+24,0.212202008
200,41,300,1e+25,0.311583016
200,41,400,5e+23,0.015882044
200,41,400,1e+24,0.020104419
200,41,400,5e+24,0.019421118
200,41,400,1e+25,0.489762683
200,41,500,5e+23,0.016223893
200,41,500,1e+24,0.017283103
200,41,500,5e+24,0.017346794
200,41,500,1e+25,0.019992801
200,42,300,5e+23,0.018764365
200,42,300,1e+24,0.0214255
200,42,300,5e+24,0.195446137
200,42,300,1e+25,0.850756033
200,42,400,5e+23,0.018836549
200,42,400,1e+24,0.022871644
200,42,400,5e+24,0.031789939
200,42,400,1e+25,0.80587817
200,42,500,5e+23,0.018473577
200,42,500,1e+24,0.020347937
200,42,500,5e+24,0.01744745
200,42,500,1e+25,0.017656682
200,43,300,5e+23,0.016626358
200,43,300,1e+24,0.025071246
200,43,300,5e+24,0.2424641
200,43,300,1e+25,0.656637262
200,43,400,5e+23,0.018545048
200,43,400,1e+24,0.027334949
200,43,400,5e+24,0.142090153
200,43,400,1e+25,0.822387519
200,43,500,5e+23,0.016658473
200,43,500,1e+24,0.021701246
200,43,500,5e+24,0.018567652
200,43,500,1e+25,0.075095083
200,44,300,5e+23,0.0168196
200,44,300,1e+24,0.02345682
200,44,300,5e+24,0.375622529
200,44,300,1e+25,0.545985834
200,44,400,5e+23,0.015527596
200,44,400,1e+24,0.025490975
200,44,400,5e+24,0.175369672
200,44,400,1e+25,0.839310738
200,44,500,5e+23,0.01752364
200,44,500,1e+24,0.020645503
200,44,500,5e+24,0.026553631
200,44,500,1e+25,0.241922302
200,45,300,5e+23,0.018171911
200,45,300,1e+24,0.02867537
200,45,300,5e+24,0.204402807
200,45,300,1e+25,0.891098525
200,45,400,5e+23,0.019091141
200,45,400,1e+24,0.028157779
200,45,400,5e+24,0.244587427
200,45,400,1e+25,0.635624366
200,45,500,5e+23,0.020998539
200,45,500,1e+24,0.023322927
200,45,500,5e+24,0.083922613
200,45,500,1e+25,0.662907954
200,46,300,5e+23,0.016519709
200,46,300,1e+24,0.028995187
200,46,300,5e+24,0.231192765
200,46,300,1e+25,0.396033692
200,46,400,5e+23,0.017161926
200,46,400,1e+24,0.023013039
200,46,400,5e+24,0.252555818
200,46,400,1e+25,0.867280717
200,46,500,5e+23,0.018616622
200,46,500,1e+24,0.026325149
200,46,500,5e+24,0.16156915
200,46,500,1e+25,0.686348407
200,47,300,5e+23,0.019107837
200,47,300,1e+24,0.028041127
200,47,300,5e+24,0.333390477
200,47,300,1e+25,0.91600115
200,47,400,5e+23,0.015699542
200,47,400,1e+24,0.030922062
200,47,400,5e+24,0.30650287
200,47,400,1e+25,0.849039908
200,47,500,5e+23,0.019850271
200,47,500,1e+24,0.028740229
200,47,500,5e+24,0.219470485
200,47,500,1e+25,0.866460435
200,48,300,5e+23,0.014875468
200,48,300,1e+24,0.032321869
200,48,300,5e+24,0.232137268
200,48,300,1e+25,0.99563611
200,48,400,5e+23,0.018303946
200,48,400,1e+24,0.031767828
200,48,400,5e+24,0.321482333
200,48,400,1e+25,0.73785662
200,48,500,5e+23,0.019369529
200,48,500,1e+24,0.02668028
200,48,500,5e+24,0.106334934
200,48,500,1e+25,0.596695243
200,49,300,5e+23,0.017413145
200,49,300,1e+24,0.028056451
200,49,300,5e+24,0.188177057
200,49,300,1e+25,0.605374122
200,49,400,5e+23,0.020413048
200,49,400,1e+24,0.034277949
200,49,400,5e+24,0.214951209
200,49,400,1e+25,0.784530629
200,49,500,5e+23,0.020465321
200,49,500,1e+24,0.035186231
200,49,500,5e+24,0.281674138
200,49,500,1e+25,0.690292902
200,50,300,5e+23,0.015874179
200,50,300,1e+24,0.037281764
200,50,300,5e+24,0.345926482
200,50,300,1e+25,0.615196172
200,50,400,5e+23,0.017986777
200,50,400,1e+24,0.027741683
200,50,400,5e+24,0.265312919
200,50,400,1e+25,0.677221982
200,50,500,5e+23,0.019248603
200,50,500,1e+24,0.023822207
200,50,500,5e+24,0.253168391
200,50,500,1e+25,0.84741249
